City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,77.2,scattered clouds,-23.1203,-134.9692,People ThankYou
4,Manta,EC,82.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
13,Atuona,PF,78.78,light rain,-9.8,-139.0333,Villa Enata
21,Hilo,US,85.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
23,Kattivakkam,IN,85.06,few clouds,13.2167,80.3167,Euronova Freezer
24,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
27,Garowe,SO,77.86,scattered clouds,8.4054,48.4845,Curubo Hotel
28,Faanui,PF,82.29,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
30,Kutum,SD,79.75,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
31,Rayagada,IN,80.55,clear sky,19.1667,83.4167,"Hotel Swagath, Rayagada"
36,Benjamin Constant,BR,80.73,thunderstorm,-4.3831,-70.0311,CASA AVALIADA
38,Avarua,CK,84.25,few clouds,-21.2078,-159.775,Paradise Inn
40,Buchanan,LR,79.99,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
45,Kieta,PG,83.5,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
46,Mormugao,IN,82.11,few clouds,15.4,73.8,Coconut Creek Resort
47,Lazaro Cardenas,MX,85.93,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
52,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
53,Puerto Ayora,EC,78.76,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
56,Wajid,SO,75.94,overcast clouds,3.8093,43.2471,xamdihotelresturant114
59,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
60,Bandarbeyla,SO,82.99,few clouds,9.4942,50.8122,JABIR HOTEL
62,Kandrian,PG,79.84,light rain,-6.2167,149.55,Kandrian Station
67,Ahuimanu,US,83.91,few clouds,21.4447,-157.8378,Paradise Bay Resort
69,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
74,San Patricio,US,84.29,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
75,Saint George,US,84.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
79,Butaritari,KI,81.81,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
82,Mulege,MX,85.87,clear sky,26.8833,-111.9833,Casa Granada
85,Puerto Narino,CO,78.71,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
93,Puro,PH,79.97,overcast clouds,12.4841,123.3827,
99,Hirara,JP,79.07,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
101,Neiafu,TO,83.08,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
104,Gogrial,SS,83.79,overcast clouds,8.5332,28.1004,
108,Kavieng,PG,83.91,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
111,Porto Walter,BR,77.74,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
112,Doljo,PH,80.55,heavy intensity rain,9.5875,123.7303,Muro - Ami
115,Arraial Do Cabo,BR,80.46,clear sky,-22.9661,-42.0278,Pousada Porto Praia
122,Adrar,MR,78.24,clear sky,20.5022,-10.0711,
129,Lorengau,PG,82.6,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
131,Puerto Baquerizo Moreno,EC,77.99,clear sky,-0.9,-89.6,Hotel los Algarrobos
132,Pasni,PK,84.18,clear sky,25.2631,63.471,Kashmiri Hotal
136,Cabo San Lucas,MX,88.9,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
138,Hilton Head Island,US,75.25,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
140,Trairi,BR,76.96,scattered clouds,-3.2778,-39.2689,janelas do mar
141,Le Port,RE,76.96,broken clouds,-20.9373,55.2919,KORBEY D'OR OUEST
142,Agudos,BR,84.45,clear sky,-22.4692,-48.9875,ARCA HOTEL
147,Victoria,HK,80.33,few clouds,22.2855,114.1577,Mini Hotel Central
155,Alofi,NU,80.49,light intensity shower rain,-19.0595,-169.9187,Taloa Heights
157,Matara,LK,79.95,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
158,Avera,US,78.55,clear sky,33.194,-82.5271,
159,Tambopata,PE,81.61,overcast clouds,-12.7333,-69.1833,
166,Dingle,PH,76.93,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
174,Bahia Honda,CU,80.19,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
175,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
178,Buala,SB,83.17,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
184,Chaiya,TH,76.98,few clouds,9.3862,99.1986,JP Place
185,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
191,Phan Thiet,VN,78.26,overcast clouds,10.9333,108.1,Hotel Saigon-PT
192,Jizan,SA,86.94,clear sky,17.3333,42.6667,شهدان. ابوالحجر
196,Sardarshahr,IN,86.25,scattered clouds,28.4333,74.4833,Hotel Moti Mahal
197,Dicabisagan,PH,79.07,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
207,Dire,ML,89.22,clear sky,12.2833,-10.9667,
208,Kulim,MY,78.35,scattered clouds,5.365,100.5618,Tune Hotel - Kulim
214,Banda Aceh,ID,80.73,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
219,Sao Joao Da Barra,BR,76.64,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
226,Santa Marta,CO,82.89,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
228,Murud,IN,81.19,clear sky,18.3258,72.965,On Point Plaza
229,Maragogi,BR,77.58,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
230,Haimen,CN,75.09,overcast clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
233,Hithadhoo,MV,84.69,broken clouds,-0.6,73.0833,Scoop Guest House
237,Santa Rosa,PH,84.18,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
238,Taoudenni,ML,87.37,clear sky,22.6783,-3.9836,
240,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
242,Bengkulu,ID,77.05,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
247,Arlit,NE,81.25,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
250,Vila Velha,BR,80.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
253,Araouane,ML,79.93,clear sky,18.9048,-3.5265,
256,Raga,SS,80.65,overcast clouds,8.4596,25.678,
258,Pak Phanang,TH,81.05,broken clouds,8.3511,100.202,Green Park Inn Hotel
260,Birao,CF,80.83,broken clouds,10.2849,22.7882,
261,Veraval,IN,82.06,clear sky,20.9,70.3667,Lords Inn Somnath
262,Teknaf,BD,77.94,few clouds,20.8624,92.3058,Forestry Guesthouse
263,Cairns,AU,79.11,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
264,Puerto Cabello,VE,77.32,overcast clouds,10.4731,-68.0125,Las Palmeras
267,Kismayo,SO,81.5,light rain,-0.3582,42.5454,Agan-Hotel
270,Manggar,ID,79.12,broken clouds,-2.8833,108.2667,Guest Hotel
271,Bandar-E Lengeh,IR,85.32,overcast clouds,26.5579,54.8807,کافی نت پارس
272,Sechura,PE,77.14,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
273,Imbituba,BR,76.86,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
276,Buritizeiro,BR,79.25,scattered clouds,-17.3511,-44.9622,Santos Palace Hotel
277,Myrtle Beach,US,76.1,clear sky,33.6891,-78.8867,Bay View Resort Myrtle Beach
279,Kavaratti,IN,84.18,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
282,Tabou,CI,80.78,overcast clouds,4.423,-7.3528,hotêl doufoulougou
284,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
287,Nishihara,JP,78.85,overcast clouds,26.1842,127.7558,Minshuku Agaihama
288,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
295,Elat,IL,76.84,clear sky,29.5581,34.9482,Club Hotel Eilat
297,Vaitape,PF,82.29,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
299,Mayumba,GA,78.01,overcast clouds,-3.432,10.6554,LIKWALE LODGE
304,Luanda,AO,76.53,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
305,Caravelas,BR,75.78,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
307,Nisia Floresta,BR,81.41,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
316,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
321,Gombe,NG,88.39,broken clouds,10.2897,11.1673,Custodian Hotel Gombe
325,Karaton,ID,75.06,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
326,Sabang,ID,83.57,overcast clouds,5.8933,95.3214,Hotel Citra
334,Guiratinga,BR,78.8,scattered clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
335,Georgetown,MY,78.75,few clouds,5.4112,100.3354,Cititel Penang
339,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
344,Hope,US,82.45,overcast clouds,33.6671,-93.5916,Best Western Hope
347,Nabire,ID,77.04,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
348,Padang,ID,77.56,overcast clouds,-0.9492,100.3543,Mercure Padang
349,Malpe,IN,81.7,scattered clouds,13.35,74.7167,Hotel Sri Krishna Residency
353,Mahajanga,MG,77.85,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
357,Becerril,CO,82.87,overcast clouds,9.7041,-73.2793,Barrio El Carmen
361,Pontianak,ID,76.98,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
362,Maryville,US,76.28,broken clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
364,Valle De Allende,MX,88.2,clear sky,26.9333,-105.4,Hotel Meson de San Bartolome
365,Ratodero,PK,89.01,clear sky,27.803,68.2871,Ali Abbas Kango House
369,San Pedro,PH,83.43,few clouds,14.35,121.0167,Esquivel's Garden And Resort
370,Santa Catarina De Tepehuanes,MX,81.9,clear sky,25.35,-105.7333,hotel plaza
371,Tessalit,ML,82.98,clear sky,20.1986,1.0114,
378,Mount Pleasant,US,77.14,clear sky,32.7941,-79.8626,Best Western Patriots Point
379,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
390,San Policarpo,PH,80.46,overcast clouds,12.1791,125.5072,Agapita M. Nicart
396,Canatlan,MX,83.61,clear sky,24.5167,-104.7833,AUTOLAVADO El Negro
400,Kodumudi,IN,83.8,scattered clouds,11.0775,77.8836,Aadvin Hotel
403,Umm Lajj,SA,83.21,clear sky,25.0213,37.2685,Moon light Furnished Units
409,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
412,Kpandae,GH,82.62,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
413,Orangeburg,US,77.95,clear sky,33.4918,-80.8557,Palmetto Inn & Suites
420,Nhulunbuy,AU,79.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
422,Borba,BR,76.26,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
425,Axim,GH,77.68,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
428,Canon City,US,80.17,clear sky,38.441,-105.2424,Travel Inn Motel
431,Kupang,ID,76.03,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
433,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
438,Isangel,VU,75.88,light rain,-19.55,169.2667,Tanna Lodge
441,Kuah,MY,80.58,thunderstorm,6.3265,99.8432,Azio Hotel
444,Russell,US,81.68,clear sky,32.3502,-85.1999,Macs
445,Cururupu,BR,75.09,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
452,Ugoofaaru,MV,84.6,broken clouds,5.6667,73.0,Ungoofaaru Inn
455,Oussouye,SN,75.38,clear sky,12.485,-16.5469,Auberge du Routard
457,Ratnapura,LK,75.85,overcast clouds,6.6828,80.3992,Hotel Helenium
460,Namatanai,PG,82.47,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
461,Gigmoto,PH,79.5,broken clouds,13.7796,124.39,Cj's Travellers Inn
464,Stephenville,US,85.15,broken clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
465,Jalpan,MX,87.66,clear sky,21.2333,-99.4833,Hotel Mision Jalpan
467,Pangai,TO,80.71,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
474,Mattru,SL,76.26,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
475,Sawai Madhopur,IN,88.92,broken clouds,25.9833,76.3667,Sawai Madhopur Lodge – IHCL SeleQtions
491,Makakilo City,US,82.72,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
493,Sao Jose Da Coroa Grande,BR,78.22,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
499,Luganville,VU,80.55,light rain,-15.5333,167.1667,The Espiritu Hotel
501,Monrovia,LR,80.37,light rain,6.3005,-10.7969,Sunset Inn
509,Suleja,NG,83.39,broken clouds,9.1758,7.1808,Capy Motel
510,Pukhrayan,IN,89.04,clear sky,26.2333,79.85,Raj Guest House And Restaurant.
512,Tual,ID,84.69,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
516,Mount Isa,AU,78.57,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
518,Junagadh,IN,83.59,clear sky,21.5167,70.4667,Click Hotel Junagadh
519,Jaffna,LK,85.05,overcast clouds,9.6685,80.0074,Green Grass Hotel & Restaurant (Pvt) Ltd.
520,Tchaourou,BJ,75.69,light rain,8.8865,2.5975,SAFIR HOTEL
527,Sola,VU,80.74,overcast clouds,-13.8833,167.55,Leumerus Bungalows
528,Quebo,GW,77.09,broken clouds,11.3333,-14.9333,
529,Riberalta,BO,89.8,broken clouds,-10.9833,-66.1,Hotel Colonial
530,Itarema,BR,77.52,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
533,Dunyapur,PK,89.1,few clouds,29.7995,71.7196,Ghulam Abbas House
535,Gilbues,BR,78.31,overcast clouds,-9.8317,-45.3439,Hotel Camapuã
538,Panuco,MX,82.58,scattered clouds,22.05,-98.1667,Hotel Plaza
541,Tautira,PF,80.24,light rain,-17.7333,-149.15,Pension Oaoa
542,Jalu,LY,83.23,broken clouds,29.0331,21.5482,صاحبة الفخامة
546,Nanakuli,US,84.15,few clouds,21.3906,-158.1547,Camp Pālehua
548,Santa Luzia,BR,77.34,clear sky,-19.7697,-43.8514,Pousada Chao Earth
549,Jieshi,CN,76.53,few clouds,22.8134,115.8257,Yuehai Hotel
551,Bo Rai,TH,79.74,overcast clouds,12.5728,102.5371,Baiboon Resort
557,Santa Isabel Do Rio Negro,BR,78.75,overcast clouds,-0.4139,-65.0192,Hotel GSA
565,Belmonte,BR,76.8,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
570,Ajdabiya,LY,75.7,clear sky,30.7554,20.2263,Almadina Hotel
573,Katsina,NG,87.28,scattered clouds,12.9894,7.6006,Katsina Motel
579,Martapura,ID,77.09,moderate rain,-3.4167,114.85,Montana Hotel Syariah
582,Natchitoches,US,85.05,clear sky,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
586,Harunabad,PK,89.98,clear sky,29.6133,73.1389,Waseela Guest House
594,Thinadhoo,MV,84.78,overcast clouds,0.5333,72.9333,
597,Iquitos,PE,82.44,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
598,Tecoanapa,MX,87.49,clear sky,16.5167,-98.75,Hotel Manglares
600,Manaure,CO,82.69,overcast clouds,11.7751,-72.4445,Hotel Palaaima
602,Villarrica,PY,76.33,broken clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
604,Hambantota,LK,80.6,overcast clouds,6.1241,81.1185,Bungalow 63
605,Robertsport,LR,80.67,moderate rain,6.7533,-11.3686,Kwepunha Retreat
606,Prado,BR,76.23,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
611,Mamallapuram,IN,85.05,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
616,Coahuayana,MX,88.79,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
617,Pilar,BR,76.93,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
621,Itaituba,BR,78.03,light rain,-4.2761,-55.9836,Hotel Campos
625,Omboue,GA,78.12,overcast clouds,-1.5746,9.2618,Hotel Olako
627,Morgan City,US,84.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
628,Benguela,AO,75.7,light rain,-12.5763,13.4055,Hotel Praia Morena
629,Merauke,ID,78.66,overcast clouds,-8.4667,140.3333,
630,Bilma,NE,86.99,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
632,Palora,EC,77.11,light rain,-1.7,-77.9333,Rancho grande
635,Ouro Preto Do Oeste,BR,77.52,broken clouds,-10.7481,-62.2158,Graúna Resort Hotel
637,Mecca,SA,82.85,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
638,Sinnamary,GF,78.75,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
639,Banfora,BF,80.46,broken clouds,10.6333,-4.7667,Residences David Hebié
640,Meulaboh,ID,77.5,broken clouds,4.1363,96.1285,Kost Pria
641,Sioux City,US,78.39,few clouds,42.5,-96.4003,Hilton Garden Inn Sioux City Riverfront
644,Jacareacanga,BR,76.01,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
647,Sorong,ID,76.87,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
648,Marsh Harbour,BS,75.42,clear sky,26.5412,-77.0636,Abaco Beach Resort
654,The Valley,AI,78.94,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
656,Tonj,SS,78.93,overcast clouds,7.2737,28.6822,Lakan Hotel
661,Cockburn Town,TC,75.24,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
664,Hobyo,SO,83.57,clear sky,5.3505,48.5268,Iftin hotel hobyo
668,Diffa,NE,87.33,broken clouds,13.3154,12.6113,ProDAF/Diffa
671,Iralaya,HN,79.93,clear sky,15.0,-83.2333,Iglesia morava renovada
672,Lagunas,PE,77.31,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
674,Baudh,IN,84.25,clear sky,20.8416,84.3213,Hotel Parijat Palace
675,Ilhabela,BR,78.28,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
676,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
680,Socorro,US,88.81,clear sky,31.6546,-106.3033,guarderia imss papalote
682,Pakxan,LA,77.13,moderate rain,18.3778,103.6601,Kong Kham Pheng Guesthouse
687,Inirida,CO,79.43,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
688,Minas De Barroteran,MX,88.9,clear sky,27.6333,-101.2833,Motel Venecia
690,Palembang,ID,77.09,moderate rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
692,Ternate,ID,80.46,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
694,Mareeba,AU,75.43,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
697,Tabas,IR,80.82,broken clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
701,Ascension,US,84.06,clear sky,30.2169,-90.9001,Highland Inn
702,Kudat,MY,78.73,few clouds,6.8837,116.8477,Dream Garden Hotel
