City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,77.2,65,31,20.31,scattered clouds
1,Nikolskoye,RU,59.7035,30.7861,37.87,54,100,7.65,overcast clouds
2,Atasu,KZ,48.6814,71.6433,55.62,40,98,7.9,overcast clouds
3,Stoughton,US,42.1251,-71.1023,52.56,36,89,7,overcast clouds
4,Manta,EC,-0.95,-80.7333,82.18,74,40,5.75,scattered clouds
5,Saskylakh,RU,71.9167,114.0833,24.46,93,100,10.29,overcast clouds
6,Qaanaaq,GL,77.484,-69.3632,29.82,95,100,3.96,snow
7,Ushuaia,AR,-54.8,-68.3,40.66,60,40,26.46,scattered clouds
8,Iqaluit,CA,63.7506,-68.5145,13.73,56,75,8.05,broken clouds
9,Kruisfontein,ZA,-34.0033,24.7314,57.87,62,12,2.42,few clouds
10,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,27,8.59,scattered clouds
11,Santiago Del Estero,AR,-27.7951,-64.2615,67.66,33,100,4.99,overcast clouds
12,Mataura,NZ,-46.1927,168.8643,48.07,88,15,1.34,few clouds
13,Atuona,PF,-9.8,-139.0333,78.78,78,57,19.62,light rain
14,Yar-Sale,RU,66.8333,70.8333,15.57,86,100,5.95,overcast clouds
15,Tura,IN,25.5198,90.2201,74.52,80,0,3.44,clear sky
16,Bluff,NZ,-46.6,168.3333,49.06,85,50,7.54,scattered clouds
17,Khatanga,RU,71.9667,102.5,14.14,93,99,6.69,overcast clouds
18,Westport,US,41.1415,-73.3579,56.82,21,0,17.27,clear sky
19,Jamestown,US,42.097,-79.2353,46.02,38,0,10.36,clear sky
20,Busselton,AU,-33.65,115.3333,54.37,80,39,6.06,scattered clouds
21,Hilo,US,19.7297,-155.09,85.28,75,75,8.05,broken clouds
22,Cape Town,ZA,-33.9258,18.4232,61.92,88,75,13.8,broken clouds
23,Kattivakkam,IN,13.2167,80.3167,85.06,89,19,14.94,few clouds
24,Kahului,US,20.8947,-156.47,87.82,45,40,18.41,scattered clouds
25,Kodiak,US,57.79,-152.4072,41.95,70,99,14.83,overcast clouds
26,Dunedin,NZ,-45.8742,170.5036,52,78,1,2.21,clear sky
27,Garowe,SO,8.4054,48.4845,77.86,62,37,9.28,scattered clouds
28,Faanui,PF,-16.4833,-151.75,82.29,69,7,23.53,clear sky
29,Flinders,AU,-34.5833,150.8552,67.37,90,1,5.99,clear sky
30,Kutum,SD,14.2,24.6667,79.75,12,85,6.4,overcast clouds
31,Rayagada,IN,19.1667,83.4167,80.55,65,4,2.17,clear sky
32,Dudinka,RU,69.4058,86.1778,3.34,99,100,4.81,overcast clouds
33,Hami,CN,42.8,93.45,54.79,20,77,11.79,broken clouds
34,Albany,US,42.6001,-73.9662,52.45,24,15,7,few clouds
35,Mahebourg,MU,-20.4081,57.7,74.25,94,20,6.91,few clouds
36,Benjamin Constant,BR,-4.3831,-70.0311,80.73,83,75,6.91,thunderstorm
37,Norman Wells,CA,65.282,-126.8329,39.24,56,75,12.66,broken clouds
38,Avarua,CK,-21.2078,-159.775,84.25,70,20,18.41,few clouds
39,Bredasdorp,ZA,-34.5322,20.0403,56.8,94,66,2.37,broken clouds
40,Buchanan,LR,5.8808,-10.0467,79.99,85,87,7.85,light rain
41,Ponta Do Sol,PT,32.6667,-17.1,65.71,81,95,1.5,overcast clouds
42,Narsaq,GL,60.9167,-46.05,48.42,74,100,1.99,overcast clouds
43,Baymak,RU,52.5933,58.3225,51.58,82,16,5.44,few clouds
44,Khvoynaya,RU,58.9,34.5333,28.62,77,48,4.92,scattered clouds
45,Kieta,PG,-6.2167,155.6333,83.5,69,87,3,overcast clouds
46,Mormugao,IN,15.4,73.8,82.11,81,16,3.89,few clouds
47,Lazaro Cardenas,MX,17.9583,-102.2,85.93,51,1,13.67,clear sky
48,Hermanus,ZA,-34.4187,19.2345,54.81,88,98,3.42,overcast clouds
49,Krasnyy Chikoy,RU,50.3643,108.7512,24.89,69,0,3.83,clear sky
50,Cidreira,BR,-30.1811,-50.2056,66.74,88,99,9.93,overcast clouds
51,San Cristobal,VE,7.7669,-72.225,73.58,75,87,0.96,overcast clouds
52,Tiarei,PF,-17.5333,-149.3333,86.02,75,31,23.09,light rain
53,Puerto Ayora,EC,-0.7393,-90.3518,78.76,77,13,9.53,few clouds
54,East London,ZA,-33.0153,27.9116,65.84,49,1,6.64,clear sky
55,Vinkovci,HR,45.2883,18.8047,55.26,93,75,6.91,broken clouds
56,Wajid,SO,3.8093,43.2471,75.94,81,95,9.46,overcast clouds
57,Bethel,US,41.3712,-73.414,53.96,27,0,19.57,clear sky
58,Dikson,RU,73.5069,80.5464,7.93,91,89,20,overcast clouds
59,Kapaa,US,22.0752,-159.319,80.58,84,75,13.8,light rain
60,Bandarbeyla,SO,9.4942,50.8122,82.99,78,24,6.89,few clouds
61,Barrow,US,71.2906,-156.7887,8.62,78,75,20.71,haze
62,Kandrian,PG,-6.2167,149.55,79.84,84,89,2.95,light rain
63,Marsaxlokk,MT,35.8419,14.5431,63.21,72,0,11.5,clear sky
64,Castro,BR,-24.7911,-50.0119,65.26,87,74,4.09,broken clouds
65,Torbay,CA,47.6666,-52.7314,40.87,92,100,8.05,fog
66,New Norfolk,AU,-42.7826,147.0587,58.5,86,3,3.11,clear sky
67,Ahuimanu,US,21.4447,-157.8378,83.91,62,20,13.8,few clouds
68,Upernavik,GL,72.7868,-56.1549,15.98,87,39,3.85,scattered clouds
69,Vaini,TO,-21.2,-175.2,78.96,69,40,12.66,scattered clouds
70,Kendari,ID,-3.945,122.4989,74.8,95,88,2.93,overcast clouds
71,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,79,100,11.5,light snow
72,San Quintin,MX,30.4833,-115.95,62.69,62,7,23.11,clear sky
73,Kushiro,JP,42.975,144.3747,49.15,40,0,6.91,clear sky
74,San Patricio,US,28.017,-97.5169,84.29,57,17,19.57,few clouds
75,Saint George,US,37.1041,-113.5841,84.63,6,0,21.85,clear sky
76,Cherskiy,RU,68.75,161.3,17.24,93,100,10.6,overcast clouds
77,Namibe,AO,-15.1961,12.1522,73.35,70,26,2.66,scattered clouds
78,Hobart,AU,-42.8794,147.3294,58.86,93,20,8.05,few clouds
79,Butaritari,KI,3.0707,172.7902,81.81,79,99,15.93,overcast clouds
80,Aksu,CN,41.1231,80.2644,54.48,50,2,8.84,clear sky
81,Ladybrand,ZA,-29.1945,27.4574,49.68,63,4,4.07,clear sky
82,Mulege,MX,26.8833,-111.9833,85.87,27,2,9.55,clear sky
83,Rio Grande,BR,-32.035,-52.0986,59.11,82,59,10.42,broken clouds
84,Tawang,IN,27.5833,91.8667,46.04,84,61,2.82,broken clouds
85,Puerto Narino,CO,-3.7703,-70.3831,78.71,92,97,2.95,overcast clouds
86,Huilong,CN,31.8111,121.655,54.93,90,100,16.67,overcast clouds
87,Thompson,CA,55.7435,-97.8558,48.36,43,100,8.05,overcast clouds
88,Ahipara,NZ,-35.1667,173.1667,63.52,70,4,8.61,clear sky
89,San Isidro,PE,-12.1167,-77.05,66.51,52,84,9.22,broken clouds
90,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,20,6.91,few clouds
91,Carnarvon,AU,-24.8667,113.6333,59.07,82,0,11.5,clear sky
92,Roebourne,AU,-20.7833,117.1333,71.6,85,100,13.13,light rain
93,Puro,PH,12.4841,123.3827,79.97,83,95,10.04,overcast clouds
94,Pacific Grove,US,36.6177,-121.9166,66.87,69,0,18.41,clear sky
95,Wajima,JP,37.4,136.9,53.91,69,100,19.77,overcast clouds
96,Vostok,RU,46.4856,135.8833,36.72,55,0,2.86,clear sky
97,Bonavista,CA,48.6499,-53.1147,37.94,86,100,7.49,overcast clouds
98,Tiznit,MA,29.5833,-9.5,58.78,71,34,8.86,scattered clouds
99,Hirara,JP,24.8,125.2833,79.07,94,40,13.8,scattered clouds
100,Souillac,MU,-20.5167,57.5167,71.98,94,20,6.91,few clouds
101,Neiafu,TO,-18.65,-173.9833,83.08,78,75,13.8,light rain
102,Kawalu,ID,-7.3817,108.2082,72.12,94,93,2.62,overcast clouds
103,Punta Arenas,CL,-53.15,-70.9167,42.91,75,40,25.32,scattered clouds
104,Gogrial,SS,8.5332,28.1004,83.79,53,100,7.92,overcast clouds
105,Solnechnyy,RU,50.7214,136.6319,34.65,74,35,2.86,scattered clouds
106,Ngunguru,NZ,-35.6167,174.5,62.85,78,9,13.56,clear sky
107,Tiksi,RU,71.6872,128.8694,7.65,92,40,5.99,scattered clouds
108,Kavieng,PG,-2.5744,150.7967,83.91,71,100,10.02,overcast clouds
109,Hasaki,JP,35.7333,140.8333,59.29,72,88,11.61,overcast clouds
110,Port Lincoln,AU,-34.7333,135.8667,61.5,88,99,9.22,overcast clouds
111,Porto Walter,BR,-8.2686,-72.7439,77.74,92,100,1.74,overcast clouds
112,Doljo,PH,9.5875,123.7303,80.55,82,100,6.89,heavy intensity rain
113,Yuzhnyy,RU,53.2542,83.6936,55.78,24,0,8.95,clear sky
114,Pevek,RU,69.7008,170.3133,23,99,100,6.13,overcast clouds
115,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,69,0,11.5,clear sky
116,Fukue,JP,32.6881,128.8419,62.69,94,100,19.06,heavy intensity rain
117,Jumla,NP,29.2747,82.1838,50.79,52,7,4.38,clear sky
118,Coquimbo,CL,-29.9533,-71.3436,62.33,72,0,10.36,clear sky
119,Seoul,KR,37.5683,126.9778,51.4,85,100,5.75,moderate rain
120,Paamiut,GL,61.994,-49.6678,35.4,95,100,9.8,light rain
121,Broome,US,42.2506,-75.833,47.17,29,0,16.11,clear sky
122,Adrar,MR,20.5022,-10.0711,78.24,11,0,7.49,clear sky
123,Pangoa,PE,-12.1167,-73,74.59,90,100,2.35,overcast clouds
124,Talnakh,RU,69.4865,88.3972,7.86,90,100,1.92,overcast clouds
125,Trelew,AR,-43.249,-65.3051,47.64,29,25,8.66,scattered clouds
126,Klaksvik,FO,62.2266,-6.589,41.92,82,12,4.03,few clouds
127,Katsuura,JP,35.1333,140.3,55.42,84,100,12.21,overcast clouds
128,Pisco,PE,-13.7,-76.2167,68.05,83,100,6.91,mist
129,Lorengau,PG,-2.0226,147.2712,82.6,72,100,0.4,overcast clouds
130,Makushino,RU,55.2103,67.2442,61.84,45,99,12.64,overcast clouds
131,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,69,0,9.22,clear sky
132,Pasni,PK,25.2631,63.471,84.18,69,0,14.41,clear sky
133,Abengourou,CI,6.7297,-3.4964,72.09,91,99,2.06,overcast clouds
134,Notodden,NO,59.5594,9.2585,44.96,68,3,1.01,clear sky
135,Kiunga,PG,-6.1219,141.2906,74.73,97,96,1.61,overcast clouds
136,Cabo San Lucas,MX,22.8909,-109.9124,88.9,26,0,8.05,clear sky
137,Port Alfred,ZA,-33.5906,26.891,66.88,53,10,11.1,clear sky
138,Hilton Head Island,US,32.2163,-80.7526,75.25,53,0,4.61,clear sky
139,Slave Lake,CA,55.2834,-114.769,37.38,93,75,4.61,broken clouds
140,Trairi,BR,-3.2778,-39.2689,76.96,92,48,6.87,scattered clouds
141,Le Port,RE,-20.9373,55.2919,76.96,72,56,9.17,broken clouds
142,Agudos,BR,-22.4692,-48.9875,84.45,59,0,1.14,clear sky
143,Campos,BR,-21.75,-41.3,72.86,94,27,7.27,scattered clouds
144,Chuy,UY,-33.6971,-53.4616,56.61,70,0,8.32,clear sky
145,Patacamaya,BO,-17.2333,-67.9167,53.6,48,9,10.8,clear sky
146,Tazmalt,DZ,36.3868,4.3989,56.82,92,100,4.59,light rain
147,Victoria,HK,22.2855,114.1577,80.33,88,16,1.01,few clouds
148,Omsukchan,RU,62.5333,155.8,26.96,93,100,9.75,overcast clouds
149,Esperance,AU,-33.8667,121.9,51.64,72,82,11.07,broken clouds
150,San Jose,US,37.3394,-121.895,67.15,45,40,19.57,scattered clouds
151,El Dorado,US,38.7666,-120.5177,60.4,43,1,4,clear sky
152,Korla,CN,41.7597,86.1469,50.79,57,88,6.38,overcast clouds
153,Matagami,CA,49.7502,-77.6328,42.91,28,0,12.66,clear sky
154,Tasiilaq,GL,65.6145,-37.6368,32.16,86,5,5.23,clear sky
155,Alofi,NU,-19.0595,-169.9187,80.49,89,75,17.27,light intensity shower rain
156,Poykovskiy,RU,61.2333,73.3333,35.89,100,100,4.47,fog
157,Matara,LK,5.9485,80.5353,79.95,84,100,5.08,overcast clouds
158,Avera,US,33.194,-82.5271,78.55,34,2,7.11,clear sky
159,Tambopata,PE,-12.7333,-69.1833,81.61,71,100,1.1,overcast clouds
160,Clyde River,CA,70.4692,-68.5914,7.03,85,75,9.22,broken clouds
161,Ribeira Grande,PT,38.5167,-28.7,63,100,75,14.97,light intensity drizzle rain
162,Emba,KZ,48.8264,58.1442,56.05,37,3,4.56,clear sky
163,Lompoc,US,34.6391,-120.4579,72.57,61,0,23,clear sky
164,Kaitangata,NZ,-46.2817,169.8464,49.03,84,11,2.84,few clouds
165,Alice Springs,AU,-23.7,133.8833,69.35,32,30,5.75,scattered clouds
166,Dingle,PH,10.9995,122.6711,76.93,91,100,7.02,overcast clouds
167,Gnjilane,XK,42.4604,21.4699,48.52,81,1,4.72,clear sky
168,Biloela,AU,-24.4167,150.5,69.89,77,37,11.68,scattered clouds
169,Srednekolymsk,RU,67.45,153.6833,15.87,88,99,6.35,overcast clouds
170,Copiapo,CL,-27.3667,-70.3333,56.89,33,0,5.32,clear sky
171,Chara,RU,56.9064,118.2631,23.29,71,54,1.59,broken clouds
172,Zhigansk,RU,66.7697,123.3711,14.16,96,59,8.37,broken clouds
173,Inegol,TR,40.0781,29.5133,49.28,91,7,0.45,clear sky
174,Bahia Honda,CU,22.9036,-83.1592,80.19,57,32,11.03,scattered clouds
175,Boa Vista,BR,2.8197,-60.6733,85.98,58,75,8.05,broken clouds
176,Nanortalik,GL,60.1432,-45.2371,39.04,81,98,4.18,overcast clouds
177,Aklavik,CA,68.2191,-135.0107,19.4,68,40,4.61,scattered clouds
178,Buala,SB,-8.145,159.5921,83.17,77,93,5.23,overcast clouds
179,Plettenberg Bay,ZA,-34.0527,23.3716,60.35,71,10,3.44,clear sky
180,Sebeta,ET,8.9167,38.6167,58.69,75,98,3.78,light rain
181,La Ronge,CA,55.1001,-105.2842,52.05,46,40,10.36,scattered clouds
182,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,56,20,4.61,few clouds
183,Southbridge,US,42.0751,-72.0334,52.86,30,97,5.01,overcast clouds
184,Chaiya,TH,9.3862,99.1986,76.98,84,17,2.46,few clouds
185,Talara,PE,-4.5772,-81.2719,75.96,64,0,16.11,clear sky
186,Dongsheng,CN,39.8161,109.9776,46.72,57,99,11.18,overcast clouds
187,Provideniya,RU,64.3833,-173.3,30.36,80,75,15.99,broken clouds
188,Sitka,US,57.0531,-135.33,49.89,62,20,8.05,few clouds
189,Karia,NG,11.7306,11.1629,92.46,12,98,4.03,overcast clouds
190,Husavik,IS,66.0449,-17.3389,42.84,67,18,3.4,few clouds
191,Phan Thiet,VN,10.9333,108.1,78.26,91,100,5.39,overcast clouds
192,Jizan,SA,17.3333,42.6667,86.94,61,3,2.62,clear sky
193,Lebu,CL,-37.6167,-73.65,52.56,75,7,15.5,clear sky
194,Bridlington,GB,54.0831,-0.1919,44.89,79,100,4.76,overcast clouds
195,Vardo,NO,70.3705,31.1107,23.95,67,99,24.92,light snow
196,Sardarshahr,IN,28.4333,74.4833,86.25,9,43,12.08,scattered clouds
197,Dicabisagan,PH,17.0818,122.4157,79.07,88,66,3.65,broken clouds
198,Constitucion,CL,-35.3333,-72.4167,54.93,62,0,11.05,clear sky
199,Saint-Augustin,CA,51.226,-58.6502,34.23,99,100,13.24,snow
200,Hualmay,PE,-11.0964,-77.6139,68.65,84,88,7.63,overcast clouds
201,Naze,JP,28.3667,129.4833,72.52,90,77,17.6,broken clouds
202,Katangli,RU,51.7102,143.2326,30.96,80,100,19.91,overcast clouds
203,Yellowknife,CA,62.456,-114.3525,37.92,52,20,20.71,few clouds
204,Batemans Bay,AU,-35.7167,150.1833,63.1,80,5,4.59,clear sky
205,Ancud,CL,-41.8697,-73.8203,46.58,76,76,1.12,broken clouds
206,Walvis Bay,NA,-22.9575,14.5053,74.35,35,1,6.91,clear sky
207,Dire,ML,12.2833,-10.9667,89.22,24,5,3.4,clear sky
208,Kulim,MY,5.365,100.5618,78.35,91,28,1.95,scattered clouds
209,Necochea,AR,-38.5473,-58.7368,51.76,55,89,16.06,overcast clouds
210,Chokurdakh,RU,70.6333,147.9167,0.05,97,99,3.85,overcast clouds
211,Oga,IT,46.4631,10.347,45.28,80,3,2.42,clear sky
212,Baft,IR,29.234,56.6057,56.86,27,0,1.72,clear sky
213,Skjervoy,NO,70.0311,20.9714,31.53,64,100,29.12,light snow
214,Banda Aceh,ID,5.5577,95.3222,80.73,81,82,6.6,broken clouds
215,Novopokrovka,UA,49.8425,36.5477,50.4,66,85,5.48,overcast clouds
216,Vestmannaeyjar,IS,63.4427,-20.2734,46.26,81,18,2.93,few clouds
217,Zilair,RU,52.2332,57.4392,50.76,88,33,3.44,scattered clouds
218,Locri,IT,38.2414,16.2623,64.31,66,100,5.12,overcast clouds
219,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.64,87,10,11.72,clear sky
220,Bograd,RU,54.2344,90.8328,48.87,51,100,6.62,overcast clouds
221,San Luis,AR,-33.295,-66.3356,52.16,26,0,16.69,clear sky
222,Luderitz,NA,-26.6481,15.1594,60.33,69,8,6.67,clear sky
223,Baillif,GP,16.0202,-61.7463,74.7,80,100,9.95,overcast clouds
224,Vuktyl,RU,63.8567,57.3094,22.23,85,8,4.05,clear sky
225,Lavrentiya,RU,65.5833,-171,30.24,88,64,9.64,broken clouds
226,Santa Marta,CO,11.2408,-74.199,82.89,74,100,11.99,overcast clouds
227,Eenhana,NA,-17.4667,16.3333,69.58,55,28,6.33,scattered clouds
228,Murud,IN,18.3258,72.965,81.19,86,0,4.65,clear sky
229,Maragogi,BR,-9.0122,-35.2225,77.58,83,100,9.6,overcast clouds
230,Haimen,CN,23.1935,116.6142,75.09,85,100,3.42,overcast clouds
231,Marienburg,PL,54.0359,19.0266,41.88,60,21,0.72,few clouds
232,Tommot,RU,58.9564,126.2925,26.44,83,100,1.86,overcast clouds
233,Hithadhoo,MV,-0.6,73.0833,84.69,69,79,8.01,broken clouds
