City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Xinqing,CN,48.2333,129.5,38.86,43,4,3.87,clear sky
235,Lowestoft,GB,52.4752,1.7516,47.44,79,100,9.89,overcast clouds
236,Peniche,PT,39.3558,-9.3811,59.29,91,33,12.86,scattered clouds
237,Santa Rosa,PH,14.3122,121.1114,84.18,78,89,10.45,overcast clouds
238,Taoudenni,ML,22.6783,-3.9836,87.37,9,0,7.25,clear sky
239,Olafsvik,IS,64.8945,-23.7142,44.64,88,47,11.14,scattered clouds
240,Maceio,BR,-9.6658,-35.7353,78.24,83,40,3.44,scattered clouds
241,Manono,CD,-7.3,27.4167,67.87,93,57,4.38,broken clouds
242,Bengkulu,ID,-3.8004,102.2655,77.05,86,100,4.68,overcast clouds
243,Beringovskiy,RU,63.05,179.3167,21.56,94,89,12.68,overcast clouds
244,Mehamn,NO,71.0357,27.8492,24.75,63,75,24.16,broken clouds
245,Nouadhibou,MR,20.931,-17.0347,64.38,82,5,16.11,clear sky
246,Hervey Bay,AU,-25.2986,152.8535,72.01,94,33,4,scattered clouds
247,Arlit,NE,18.7369,7.3853,81.25,7,3,9.71,clear sky
248,Airai,TL,-8.9266,125.4092,56.88,84,87,2.55,overcast clouds
249,Shetpe,KZ,44.1667,52.1167,66.4,40,14,7.94,few clouds
250,Vila Velha,BR,-20.3297,-40.2925,80.55,86,0,8.05,clear sky
251,Sterling,US,39.0062,-77.4286,60.94,28,20,15.99,few clouds
252,Atambua,ID,-9.1061,124.8925,70.56,88,37,4.27,scattered clouds
253,Araouane,ML,18.9048,-3.5265,79.93,9,0,4.07,clear sky
254,Severo-Kurilsk,RU,50.6789,156.125,34,94,100,14.63,overcast clouds
255,Port Elizabeth,ZA,-33.918,25.5701,60.31,78,0,1.99,clear sky
256,Raga,SS,8.4596,25.678,80.65,57,100,6.11,overcast clouds
257,Jiangyou,CN,31.7667,104.7167,64.76,75,100,2.53,overcast clouds
258,Pak Phanang,TH,8.3511,100.202,81.05,78,75,4.7,broken clouds
259,Evanston,US,42.0411,-87.6901,50,71,100,10.36,overcast clouds
260,Birao,CF,10.2849,22.7882,80.83,52,80,7.63,broken clouds
261,Veraval,IN,20.9,70.3667,82.06,75,0,10.56,clear sky
262,Teknaf,BD,20.8624,92.3058,77.94,90,16,1.99,few clouds
263,Cairns,AU,-16.9167,145.7667,79.11,86,75,8.05,broken clouds
264,Puerto Cabello,VE,10.4731,-68.0125,77.32,91,100,9.33,overcast clouds
265,Ouesso,CG,1.6136,16.0517,70.83,97,64,2.08,broken clouds
266,Lagoa,PT,39.05,-27.9833,61.12,93,100,14.32,overcast clouds
267,Kismayo,SO,-0.3582,42.5454,81.5,81,100,11.14,light rain
268,Sovetskiy,RU,61.3614,63.5842,31.35,96,100,11.34,light snow
269,Goderich,CA,43.7501,-81.7165,39.9,52,3,14.97,clear sky
270,Manggar,ID,-2.8833,108.2667,79.12,86,65,3.6,broken clouds
271,Bandar-E Lengeh,IR,26.5579,54.8807,85.32,41,100,5.21,overcast clouds
272,Sechura,PE,-5.5569,-80.8222,77.14,63,88,13.62,overcast clouds
273,Imbituba,BR,-28.24,-48.6703,76.86,93,73,11.3,broken clouds
274,Lebowakgomo,ZA,-24.2,29.5,52.7,58,0,2.73,clear sky
275,Guangyuan,CN,32.442,105.823,60.24,82,90,1.81,overcast clouds
276,Buritizeiro,BR,-17.3511,-44.9622,79.25,38,43,3.6,scattered clouds
277,Myrtle Beach,US,33.6891,-78.8867,76.1,39,0,10.36,clear sky
278,Takapau,NZ,-40.0333,176.35,58.73,68,74,3.29,broken clouds
279,Kavaratti,IN,10.5669,72.642,84.18,77,83,5.82,broken clouds
280,Icoana,RO,44.4167,24.7167,49.23,86,35,6.93,scattered clouds
281,Ulundi,ZA,-28.3352,31.4162,55.72,80,0,5.06,clear sky
282,Tabou,CI,4.423,-7.3528,80.78,78,94,3.36,overcast clouds
283,Lasa,IT,46.6166,10.7002,52.68,74,3,3.29,clear sky
284,Port-Gentil,GA,-0.7193,8.7815,80.56,94,75,1.14,broken clouds
285,Leningradskiy,RU,69.3833,178.4167,21.58,90,100,2.3,overcast clouds
286,Christchurch,NZ,-43.5333,172.6333,58.41,84,86,3,overcast clouds
287,Nishihara,JP,26.1842,127.7558,78.85,95,100,12.66,overcast clouds
288,Saint-Georges,GD,12.0564,-61.7485,80.28,94,75,21.85,broken clouds
289,Griffith,US,41.5284,-87.4237,52.29,61,100,13.8,overcast clouds
290,Batyrevo,RU,55.0675,47.6111,32.56,77,17,3.98,few clouds
291,Olga,RU,43.7444,135.2892,45.88,49,100,5.28,overcast clouds
292,Campbell River,CA,50.0163,-125.2446,51.46,66,75,9.22,broken clouds
293,Livingston,GB,55.9029,-3.5226,44.85,80,100,0.87,overcast clouds
294,Roma,US,43.2128,-75.4557,48.51,30,0,20.71,clear sky
295,Elat,IL,29.5581,34.9482,76.84,22,0,11.5,clear sky
296,Kanungu,UG,-0.9575,29.7897,61.97,99,100,1.45,moderate rain
297,Vaitape,PF,-16.5167,-151.75,82.29,69,8,23.67,clear sky
298,Sosnovo-Ozerskoye,RU,52.5249,111.5418,25.61,62,76,5.73,broken clouds
299,Mayumba,GA,-3.432,10.6554,78.01,87,100,2.51,overcast clouds
300,Whitianga,NZ,-36.8333,175.7,60.6,79,82,11.52,broken clouds
301,Lensk,RU,60.7253,114.9278,27.48,88,100,4.47,overcast clouds
302,Polunochnoye,RU,60.8697,60.4153,26.38,94,87,4.41,overcast clouds
303,Moron,AR,-34.6534,-58.6198,56.97,32,0,4.54,clear sky
304,Luanda,AO,-8.8368,13.2343,76.53,92,100,9.48,overcast clouds
305,Caravelas,BR,-17.7125,-39.2481,75.78,83,0,4.63,clear sky
306,Huarmey,PE,-10.0681,-78.1522,70.3,81,97,8.9,overcast clouds
307,Nisia Floresta,BR,-6.0911,-35.2086,81.41,83,33,8.93,scattered clouds
308,Gazimurskiy Zavod,RU,51.5461,118.3266,30.16,55,49,3.78,scattered clouds
309,Ereymentau,KZ,51.6199,73.1033,57.54,45,100,7.85,overcast clouds
310,Chaman,PK,30.9236,66.4512,73.36,23,26,1.03,scattered clouds
311,Havoysund,NO,70.9963,24.6622,25.03,64,100,18.41,light snow
312,Saldanha,ZA,-33.0117,17.9442,59.05,91,27,15.01,scattered clouds
313,Sorland,NO,67.667,12.6934,35.19,57,100,17.09,overcast clouds
314,Kango,GA,0.1943,10.0951,74.66,96,99,1.21,overcast clouds
315,Ilam,NP,26.9167,87.9167,66.58,69,0,5.26,clear sky
316,Oranjestad,AW,12.524,-70.027,82.35,74,20,17.27,few clouds
317,Lucapa,AO,-8.4192,20.7447,67.32,94,99,3.18,light rain
318,Oneonta,US,42.4529,-75.0638,46.11,35,6,16.35,clear sky
319,Itanhem,BR,-17.1664,-40.33,71.42,89,20,6.33,few clouds
320,Straumen,NO,63.8709,11.2999,35.6,80,62,1.92,broken clouds
321,Gombe,NG,10.2897,11.1673,88.39,33,69,7.29,broken clouds
322,Lewisporte,CA,49.2499,-55.0482,46.11,65,100,9.66,overcast clouds
323,Chapais,CA,49.7834,-74.8492,37.18,62,6,10.92,clear sky
324,Khash,IR,28.2211,61.2158,69.33,40,7,3.76,clear sky
325,Karaton,ID,-6.3424,106.1045,75.06,94,89,4.32,overcast clouds
326,Sabang,ID,5.8933,95.3214,83.57,73,88,8.61,overcast clouds
327,Isfana,KG,39.8386,69.5306,57.76,43,93,5.55,overcast clouds
328,Romitan,UZ,39.9343,64.3814,69.75,56,0,6.91,clear sky
329,Cascavel,BR,-24.9558,-53.4553,74.8,73,20,4.61,few clouds
330,Estrela,BR,-28.0611,-50.9383,63.39,98,97,3.27,moderate rain
331,Show Low,US,34.2542,-110.0298,70.66,13,0,19.57,clear sky
332,Serov,RU,59.6033,60.5787,29.07,80,57,9.42,broken clouds
333,Manitouwadge,CA,49.1215,-85.8403,47.16,48,29,4.29,scattered clouds
334,Guiratinga,BR,-16.3494,-53.7583,78.8,47,37,4.74,scattered clouds
335,Georgetown,MY,5.4112,100.3354,78.75,94,20,3.44,few clouds
336,Quatre Cocos,MU,-20.2078,57.7625,74.08,80,0,4.72,clear sky
337,Springbok,ZA,-29.6643,17.8865,51.91,52,0,4.79,clear sky
338,San Vicente,AR,-26.6167,-54.1333,65.43,98,62,2.62,broken clouds
339,Salalah,OM,17.0151,54.0924,84.29,79,75,3.44,broken clouds
340,Mar Del Plata,AR,-38.0023,-57.5575,48.87,85,20,15.01,few clouds
341,Katobu,ID,-4.9408,122.5276,74.57,94,67,2.19,broken clouds
342,Babynino,RU,54.39,35.73,40.75,95,100,4.5,overcast clouds
343,Koumac,NC,-20.5667,164.2833,72.37,89,100,8.9,overcast clouds
344,Hope,US,33.6671,-93.5916,82.45,47,97,8.32,overcast clouds
345,Fortuna,US,40.5982,-124.1573,59.86,61,0,13.8,clear sky
346,Stolin,BY,51.8912,26.846,42.73,70,81,4.16,broken clouds
347,Nabire,ID,-3.3667,135.4833,77.04,85,91,2.77,overcast clouds
348,Padang,ID,-0.9492,100.3543,77.56,87,99,4.32,overcast clouds
349,Malpe,IN,13.35,74.7167,81.7,86,31,3.24,scattered clouds
350,Kenora,CA,49.8167,-94.4337,49.17,27,100,11.5,overcast clouds
351,Anadyr,RU,64.75,177.4833,30.7,80,0,4.47,clear sky
352,Cheney,US,47.4874,-117.5758,57.31,43,75,8.05,broken clouds
353,Mahajanga,MG,-15.7167,46.3167,77.85,78,68,10.74,light rain
354,Yulara,AU,-25.2406,130.9889,73.24,40,100,10.36,overcast clouds
355,Ayan,RU,56.45,138.1667,32.7,69,100,11.36,overcast clouds
356,Laguna,US,38.421,-121.4238,73.76,34,0,5.75,clear sky
357,Becerril,CO,9.7041,-73.2793,82.87,81,99,1.95,overcast clouds
358,Yantzaza,EC,-3.8278,-78.7594,68.11,99,100,1.01,light rain
359,Grenaa,DK,56.4158,10.8783,43.02,82,53,11.99,broken clouds
360,Sept-Iles,CA,50.2001,-66.3821,39.06,66,100,11.99,overcast clouds
361,Pontianak,ID,-0.0333,109.3333,76.98,88,20,2.3,few clouds
362,Maryville,US,35.7565,-83.9705,76.28,33,75,8.01,broken clouds
363,Lata,PT,40.1629,-8.3327,59.07,86,42,2.19,scattered clouds
364,Valle De Allende,MX,26.9333,-105.4,88.2,5,0,1.72,clear sky
365,Ratodero,PK,27.803,68.2871,89.01,30,0,7.65,clear sky
366,Coihaique,CL,-45.5752,-72.0662,39.81,70,40,3.44,scattered clouds
367,Santa Cruz De Tenerife,ES,28.4682,-16.2546,66.72,84,40,18.41,scattered clouds
368,Curup,ID,-3.4667,102.5333,67.93,95,99,1.36,overcast clouds
369,San Pedro,PH,14.35,121.0167,83.43,78,20,5.75,few clouds
370,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,81.9,9,1,20.51,clear sky
371,Tessalit,ML,20.1986,1.0114,82.98,10,0,6.6,clear sky
372,Flin Flon,CA,54.7682,-101.865,48.04,49,40,8.05,scattered clouds
373,Velikiy Ustyug,RU,60.7644,46.3106,25,78,19,5.01,few clouds
374,Clive,US,41.603,-93.7241,68.13,55,75,19.57,broken clouds
375,Springfield,US,37.2153,-93.2982,61.9,82,40,12.66,scattered clouds
376,Severnoye,RU,56.3491,78.3619,60.21,60,100,10.8,overcast clouds
377,Uga,NG,5.9358,7.0793,74.84,84,100,1.66,overcast clouds
378,Mount Pleasant,US,32.7941,-79.8626,77.14,49,0,6.91,clear sky
379,Port Blair,IN,11.6667,92.75,78.84,94,40,1.14,mist
380,Rundu,NA,-17.9333,19.7667,69.28,46,61,5.35,broken clouds
381,Skaerbaek,DK,55.1573,8.769,43.92,84,31,9.69,scattered clouds
382,Trabzon,TR,40.9167,39.8333,46.49,100,100,4.61,fog
383,Luena,AO,-11.7833,19.9167,66.16,71,97,2.42,overcast clouds
384,Ulladulla,AU,-35.35,150.4667,65.3,83,1,6.87,clear sky
385,Okhotsk,RU,59.3833,143.3,28.42,70,100,18.63,overcast clouds
386,Nikolayevka,RU,53.1257,47.2041,37.81,84,9,6.76,clear sky
387,Bandar,ID,2.05,99.75,72.5,97,100,2.68,overcast clouds
388,Isiro,CD,2.7739,27.616,64.58,99,100,2.55,overcast clouds
389,Longyearbyen,SJ,78.2186,15.6401,8.44,56,20,21.85,few clouds
390,San Policarpo,PH,12.1791,125.5072,80.46,81,100,8.14,overcast clouds
391,Babushkin,RU,51.7122,105.8647,27.91,75,34,5.59,scattered clouds
392,Codrington,AU,-38.2667,141.9667,63.99,71,87,13.53,overcast clouds
393,Saint Anthony,US,45.0205,-93.218,52.25,59,100,17.27,overcast clouds
394,Aginskoye,RU,51.1,114.53,32.76,72,93,11.61,overcast clouds
395,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,93,75,4.47,broken clouds
396,Canatlan,MX,24.5167,-104.7833,83.61,7,6,10,clear sky
397,Marrakesh,MA,31.6315,-8.0083,60.87,67,0,12.66,clear sky
398,Hamilton,US,39.1834,-84.5333,63.32,47,0,8.05,clear sky
399,Inta,RU,66.0317,60.1659,23.97,76,26,8.93,scattered clouds
400,Kodumudi,IN,11.0775,77.8836,83.8,72,37,7,scattered clouds
401,Krizevci,HR,46.0219,16.5425,48.29,70,3,6.8,clear sky
402,Saint-Francois,FR,46.4154,3.9054,49.68,87,0,2.3,clear sky
403,Umm Lajj,SA,25.0213,37.2685,83.21,48,0,6.4,clear sky
404,Smithers,CA,54.7804,-127.1743,53.92,28,40,0,scattered clouds
405,Virginia Beach,US,36.8529,-75.978,62.64,39,0,10.36,clear sky
406,Shubarshi,KZ,48.5872,57.1869,57.49,35,5,6.42,clear sky
407,Komsomolskiy,UZ,40.4272,71.7189,63.32,63,97,9.22,overcast clouds
408,Tuensang,IN,26.2833,94.8333,65.71,64,3,3.44,clear sky
409,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,14.97,scattered clouds
410,Mondovi,IT,44.396,7.8176,57.47,52,0,3.06,clear sky
411,Tuatapere,NZ,-46.1333,167.6833,50.67,84,20,4.27,few clouds
412,Kpandae,GH,8.4689,-0.0113,82.62,56,100,1.7,overcast clouds
413,Orangeburg,US,33.4918,-80.8557,77.95,31,0,6.91,clear sky
414,Nyurba,RU,63.2842,118.3319,25.75,93,87,3.62,overcast clouds
415,Hazorasp,UZ,41.3194,61.0742,64.24,57,52,4.68,broken clouds
416,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,100,75,19.3,moderate rain
417,Acari,PE,-15.4311,-74.6158,71.02,74,91,6.58,overcast clouds
418,Altay,CN,47.8667,88.1167,41.92,37,0,8.23,clear sky
419,La Baule-Escoublac,FR,47.2922,-2.364,56.86,91,0,6.91,clear sky
420,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,100,0,overcast clouds
421,Belaya Gora,RU,68.5333,146.4167,10.35,89,86,1.81,overcast clouds
422,Borba,BR,-4.3878,-59.5939,76.26,95,98,2.06,overcast clouds
423,Geraldton,AU,-28.7667,114.6,54.01,87,0,6.91,clear sky
424,Storsteinnes,NO,69.2408,19.2344,27.25,96,100,5.97,light snow
425,Axim,GH,4.8699,-2.2405,77.68,83,100,7.31,overcast clouds
426,Eureka,US,40.8021,-124.1637,60.75,62,27,8.61,scattered clouds
427,Wadena,US,46.4425,-95.1361,51.55,49,100,14.97,overcast clouds
428,Canon City,US,38.441,-105.2424,80.17,12,0,6.91,clear sky
429,Atbasar,KZ,51.8,68.3333,59.11,46,100,6.11,overcast clouds
430,Ucluelet,CA,48.9329,-125.5528,54.09,76,100,1.99,overcast clouds
431,Kupang,ID,-10.1667,123.5833,76.03,87,39,6.33,scattered clouds
432,Kamenka,RU,51.3223,42.7678,43.27,65,88,6.82,overcast clouds
433,Cabedelo,BR,-6.9811,-34.8339,77.67,81,43,12.35,scattered clouds
434,Chicama,PE,-7.8447,-79.1469,63.14,73,77,7.47,broken clouds
435,Brae,GB,60.3964,-1.353,45.46,81,94,3.09,overcast clouds
436,Montepuez,MZ,-13.1256,38.9997,64,89,14,8.3,few clouds
437,Great Yarmouth,GB,52.6083,1.7305,47.44,79,100,9.8,overcast clouds
438,Isangel,VU,-19.55,169.2667,75.88,83,100,18.01,light rain
439,Gladstone,AU,-23.85,151.25,73.78,73,36,11.5,scattered clouds
440,Veshenskaya,RU,49.6303,41.7334,49.14,67,53,6.78,broken clouds
441,Kuah,MY,6.3265,99.8432,80.58,89,20,0,thunderstorm
442,Sarahan,IN,31.5167,77.8,56.84,39,92,8.25,overcast clouds
443,Zhovtneve,UA,50.6637,24.2492,43.32,81,47,4.05,scattered clouds
444,Russell,US,32.3502,-85.1999,81.68,24,0,5.75,clear sky
445,Cururupu,BR,-1.8283,-44.8683,75.09,94,96,3.18,overcast clouds
446,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,57.16,72,0,7,clear sky
447,Vanersborg,SE,58.3807,12.3234,40.95,75,24,4.61,few clouds
448,Manhattan,US,40.7834,-73.9662,56.82,18,0,23.02,clear sky
449,Antofagasta,CL,-23.65,-70.4,61.88,83,99,3,overcast clouds
450,La Paz,BO,-16.5,-68.15,57.18,37,75,10.36,broken clouds
451,Te Anau,NZ,-45.4167,167.7167,49.42,85,68,1.23,broken clouds
452,Ugoofaaru,MV,5.6667,73,84.6,69,66,3.27,broken clouds
453,Raudeberg,NO,61.9875,5.1352,41.67,88,99,3.62,overcast clouds
454,Northam,GB,51.0333,-4.2167,48.65,82,95,6.49,overcast clouds
455,Oussouye,SN,12.485,-16.5469,75.38,71,0,10.16,clear sky
456,Sipe Sipe,BO,-17.45,-66.3833,73.89,50,11,7.34,few clouds
457,Ratnapura,LK,6.6828,80.3992,75.85,93,100,2.06,overcast clouds
458,Zemlyansk,RU,51.9041,38.7334,38.84,72,100,7.09,overcast clouds
459,Dharangaon,IN,21.0167,75.2667,90.59,23,7,16.71,clear sky
460,Namatanai,PG,-3.6667,152.4333,82.47,71,100,5.77,overcast clouds
461,Gigmoto,PH,13.7796,124.39,79.5,88,74,8.12,broken clouds
462,Maniitsoq,GL,65.4167,-52.9,31.57,99,100,8.61,snow
463,Kayerkan,RU,69.3497,87.7602,7.03,98,100,2.42,overcast clouds
464,Stephenville,US,32.2207,-98.2023,85.15,46,75,17.27,broken clouds
465,Jalpan,MX,21.2333,-99.4833,87.66,38,0,6.17,clear sky
466,Uglekamensk,RU,43.2172,133.2303,45.68,41,100,3.76,overcast clouds
