City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-04-24 18:56:19,-46.1927,168.8643,53.47,92,100,5.84
1,Pozo Colorado,PY,2022-04-24 18:56:19,-23.4923,-58.7972,97.74,33,25,14.7
2,Isangel,VU,2022-04-24 18:56:20,-19.55,169.2667,76.21,80,98,14.25
3,Puerto Ayora,EC,2022-04-24 18:56:20,-0.7393,-90.3518,75.16,76,28,12.88
4,Kosh-Agach,RU,2022-04-24 18:56:21,50.0,88.6667,18.63,61,3,3.22
5,Bandarbeyla,SO,2022-04-24 18:56:21,9.4942,50.8122,81.81,73,6,11.3
6,Barrow,US,2022-04-24 18:54:23,71.2906,-156.7887,16.75,93,100,10.29
7,Port Alfred,ZA,2022-04-24 18:56:22,-33.5906,26.891,59.18,83,95,1.99
8,Dunedin,NZ,2022-04-24 18:56:22,-45.8742,170.5036,54.81,69,86,4.0
9,Tuktoyaktuk,CA,2022-04-24 18:56:23,69.4541,-133.0374,17.6,79,0,3.44
10,Brae,GB,2022-04-24 18:56:23,60.3964,-1.353,46.11,87,76,16.75
11,Ewa Beach,US,2022-04-24 18:56:24,21.3156,-158.0072,77.43,77,100,6.91
12,Kavieng,PG,2022-04-24 18:56:24,-2.5744,150.7967,81.46,76,100,7.58
13,Hithadhoo,MV,2022-04-24 18:56:25,-0.6,73.0833,84.74,72,88,10.71
14,Itaituba,BR,2022-04-24 18:56:25,-4.2761,-55.9836,91.56,55,20,5.75
15,Touros,BR,2022-04-24 18:52:40,-5.1989,-35.4608,81.37,79,100,14.47
16,Omsukchan,RU,2022-04-24 18:56:26,62.5333,155.8,18.37,95,100,3.49
17,La Ronge,CA,2022-04-24 18:53:48,55.1001,-105.2842,37.65,48,0,8.05
18,Salinopolis,BR,2022-04-24 18:56:27,-0.6136,-47.3561,78.22,88,100,6.96
19,Ilam,NP,2022-04-24 18:56:27,26.9167,87.9167,67.3,40,0,6.62
20,East London,ZA,2022-04-24 18:56:28,-33.0153,27.9116,61.74,88,20,10.36
21,Klaksvik,FO,2022-04-24 18:56:28,62.2266,-6.589,41.92,83,100,15.95
22,Kudahuvadhoo,MV,2022-04-24 18:56:29,2.6708,72.8944,84.29,72,96,5.73
23,Rikitea,PF,2022-04-24 18:56:29,-23.1203,-134.9692,73.2,87,100,12.37
24,Pevek,RU,2022-04-24 18:56:29,69.7008,170.3133,2.77,98,98,4.47
25,Severo-Kurilsk,RU,2022-04-24 18:56:30,50.6789,156.125,31.42,84,85,11.3
26,Butaritari,KI,2022-04-24 18:56:30,3.0707,172.7902,80.31,78,100,13.58
27,Namibe,AO,2022-04-24 18:56:31,-15.1961,12.1522,70.05,81,6,6.62
28,Poco Branco,BR,2022-04-24 18:56:31,-5.6228,-35.6628,82.35,78,83,11.74
29,Mount Gambier,AU,2022-04-24 18:56:32,-37.8333,140.7667,40.91,100,100,0.0
30,Taoudenni,ML,2022-04-24 18:56:32,22.6783,-3.9836,86.72,20,0,11.65
31,Winnipeg,CA,2022-04-24 18:52:32,49.8844,-97.147,31.08,94,100,32.21
32,Ushuaia,AR,2022-04-24 18:56:33,-54.8,-68.3,44.26,70,75,6.91
33,Saldanha,ZA,2022-04-24 18:56:33,-33.0117,17.9442,55.45,82,0,15.84
34,Thompson,CA,2022-04-24 18:56:34,55.7435,-97.8558,19.56,45,40,23.02
35,New Norfolk,AU,2022-04-24 18:56:34,-42.7826,147.0587,53.92,87,58,0.69
36,Christchurch,NZ,2022-04-24 18:55:05,-43.5333,172.6333,45.95,90,100,1.14
37,Staraya Russa,RU,2022-04-24 18:56:35,57.9944,31.3608,46.02,95,99,7.11
38,Punta Arenas,CL,2022-04-24 18:52:34,-53.15,-70.9167,44.71,70,75,3.44
39,Cape Town,ZA,2022-04-24 18:53:35,-33.9258,18.4232,59.41,77,20,10.36
40,Ejura,GH,2022-04-24 18:56:36,7.3856,-1.3562,82.22,68,63,12.01
41,Hovd,MN,2022-04-24 18:56:36,48.0056,91.6419,27.23,36,21,6.44
42,San Patricio,US,2022-04-24 18:56:37,28.017,-97.5169,87.17,55,39,23.11
43,Bredasdorp,ZA,2022-04-24 18:57:37,-34.5322,20.0403,54.72,87,25,4.76
44,Port Elizabeth,ZA,2022-04-24 18:57:38,-33.918,25.5701,59.31,81,0,16.11
45,Dembi Dolo,ET,2022-04-24 18:57:38,8.5333,34.8,60.58,80,49,3.42
46,Castro,BR,2022-04-24 18:57:17,-24.7911,-50.0119,75.96,57,1,1.86
47,Asau,RO,2022-04-24 18:57:39,46.4333,26.4,60.28,82,100,3.85
48,Fairbanks,US,2022-04-24 18:57:39,64.8378,-147.7164,37.4,65,0,0.0
49,Nanortalik,GL,2022-04-24 18:57:40,60.1432,-45.2371,38.1,88,95,1.01
50,Bubaque,GW,2022-04-24 18:57:40,11.2833,-15.8333,77.7,81,76,19.69
51,Leningradskiy,RU,2022-04-24 18:57:40,69.3833,178.4167,16.14,95,98,3.18
52,Kaitangata,NZ,2022-04-24 18:57:41,-46.2817,169.8464,53.82,82,88,12.82
53,Biak,ID,2022-04-24 18:57:41,-0.9131,122.8766,77.05,83,64,1.16
54,Kingman,US,2022-04-24 18:57:42,35.1894,-114.053,68.13,5,0,10.0
55,Trat,TH,2022-04-24 18:57:43,12.5,102.5,83.88,90,8,1.52
56,Inhambane,MZ,2022-04-24 18:57:43,-23.865,35.3833,75.18,88,20,0.0
57,Ribeira Grande,PT,2022-04-24 18:57:43,38.5167,-28.7,61.2,67,40,14.97
58,Westport,US,2022-04-24 18:55:46,41.1415,-73.3579,63.63,59,50,14.0
59,Fagernes,NO,2022-04-24 18:57:44,60.9858,9.2324,35.04,92,17,2.01
60,Faanui,PF,2022-04-24 18:55:27,-16.4833,-151.75,81.19,70,19,6.42
61,Fortuna,US,2022-04-24 18:57:45,40.5982,-124.1573,58.93,77,100,8.05
62,Tocopilla,CL,2022-04-24 18:57:45,-22.092,-70.1979,69.51,67,25,6.13
63,Vaini,TO,2022-04-24 18:57:46,-21.2,-175.2,69.96,94,75,1.14
64,Cabo San Lucas,MX,2022-04-24 18:55:38,22.8909,-109.9124,81.61,62,0,7.38
65,Provideniya,RU,2022-04-24 18:57:47,64.3833,-173.3,27.63,69,1,2.75
66,Busselton,AU,2022-04-24 18:57:47,-33.65,115.3333,64.96,50,98,12.64
67,Finnsnes,NO,2022-04-24 18:57:47,69.2296,17.9811,41.61,99,100,4.07
68,Salalah,OM,2022-04-24 18:57:47,17.0151,54.0924,81.37,76,12,4.79
69,Avarua,CK,2022-04-24 18:57:48,-21.2078,-159.775,80.65,78,90,3.44
70,Sagar,IN,2022-04-24 18:57:48,23.8333,78.7167,86.58,12,0,5.5
71,Irricana,CA,2022-04-24 18:57:49,51.3237,-113.6048,59.43,35,1,10.4
72,Greenwood,US,2022-04-24 18:57:49,34.1668,-82.1165,79.02,47,14,5.95
73,Norman Wells,CA,2022-04-24 18:57:50,65.282,-126.8329,44.64,49,20,16.11
74,Kattivakkam,IN,2022-04-24 18:57:50,13.2167,80.3167,86.09,85,1,9.31
75,Torbay,CA,2022-04-24 18:57:51,47.6666,-52.7314,38.35,97,100,13.8
76,Qaanaaq,GL,2022-04-24 18:57:51,77.484,-69.3632,7.41,73,90,6.22
77,Hilo,US,2022-04-24 18:57:52,19.7297,-155.09,78.28,99,65,1.01
78,Tura,IN,2022-04-24 18:57:52,25.5198,90.2201,74.05,87,95,6.4
79,College,US,2022-04-24 18:57:52,64.8569,-147.8028,37.38,65,0,0.0
80,Hobart,AU,2022-04-24 18:57:11,-42.8794,147.3294,54.27,90,100,5.75
81,Solntsevo,RU,2022-04-24 18:57:53,51.4185,36.7499,51.87,94,100,5.26
82,Yellowknife,CA,2022-04-24 18:57:54,62.456,-114.3525,28.92,64,20,13.8
83,Jamestown,US,2022-04-24 18:57:54,42.097,-79.2353,80.19,10,71,11.79
84,Port Hardy,CA,2022-04-24 18:57:54,50.6996,-127.4199,48.38,81,100,4.61
85,Lompoc,US,2022-04-24 18:57:29,34.6391,-120.4579,84.69,57,0,11.5
86,Hay River,CA,2022-04-24 18:57:55,60.8156,-115.7999,39.18,52,20,16.11
87,Rosario,AR,2022-04-24 18:58:56,-32.9468,-60.6393,82.11,40,0,14.97
88,Gorgan,IR,2022-04-24 18:58:56,36.8387,54.4348,60.76,88,0,6.91
89,Port Lincoln,AU,2022-04-24 18:56:52,-34.7333,135.8667,64.27,80,100,3.29
90,Tiksi,RU,2022-04-24 18:58:57,71.6872,128.8694,-6.09,100,100,1.59
91,Bethel,US,2022-04-24 18:58:57,41.3712,-73.414,66.02,43,88,4.0
92,Margate,GB,2022-04-24 18:58:58,51.3813,1.3862,49.1,82,10,11.01
93,Tezu,IN,2022-04-24 18:58:58,27.9167,96.1667,66.29,85,41,5.59
94,Ban Dung,TH,2022-04-24 18:58:58,17.699,103.2596,80.11,99,20,4.05
95,Imbituba,BR,2022-04-24 18:58:59,-28.24,-48.6703,75.85,70,0,13.96
96,Jalu,LY,2022-04-24 18:58:59,29.0331,21.5482,82.33,14,100,8.12
97,Luderitz,NA,2022-04-24 18:59:00,-26.6481,15.1594,59.0,56,0,23.47
98,Wageningen,NL,2022-04-24 18:55:02,51.9667,5.6667,57.94,56,20,14.97
99,Kapaa,US,2022-04-24 18:59:00,22.0752,-159.319,76.12,81,27,7.0
100,Linfen,CN,2022-04-24 18:59:01,36.0889,111.5189,66.7,54,100,8.16
101,Vila Velha,BR,2022-04-24 18:54:23,-20.3297,-40.2925,82.35,78,20,18.99
102,Lagoa,PT,2022-04-24 18:59:01,39.05,-27.9833,57.76,74,5,21.07
103,Nikolskoye,RU,2022-04-24 18:55:43,59.7035,30.7861,45.88,90,100,10.63
104,Marzuq,YE,2022-04-24 18:59:02,14.4,46.4667,71.17,64,7,7.83
105,Rafraf,TN,2022-04-24 18:59:02,37.1904,10.1837,62.91,76,41,7.78
106,Khatanga,RU,2022-04-24 18:59:03,71.9667,102.5,-14.69,100,100,4.79
107,Antalaha,MG,2022-04-24 18:59:03,-14.9003,50.2788,74.77,87,43,6.55
108,Mahebourg,MU,2022-04-24 18:57:20,-20.4081,57.7,75.49,78,75,16.11
109,Comodoro Rivadavia,AR,2022-04-24 18:59:04,-45.8667,-67.5,64.26,36,40,13.8
110,Hermanus,ZA,2022-04-24 18:59:04,-34.4187,19.2345,50.81,79,67,5.61
111,San Cristobal,VE,2022-04-24 18:59:05,7.7669,-72.225,69.98,57,67,4.76
112,Albany,US,2022-04-24 18:56:53,42.6001,-73.9662,69.24,33,90,1.01
113,Oussouye,SN,2022-04-24 18:59:06,12.485,-16.5469,98.78,39,36,10.71
114,Kloulklubed,PW,2022-04-24 18:59:06,7.0419,134.2556,81.34,79,88,15.82
115,Carmelo,UY,2022-04-24 18:59:06,-33.9892,-58.2856,75.92,35,3,15.9
116,Chiredzi,ZW,2022-04-24 18:59:07,-21.05,31.6667,71.26,62,0,4.68
117,Mar Del Plata,AR,2022-04-24 18:54:22,-38.0023,-57.5575,76.95,58,0,15.99
118,Shache,CN,2022-04-24 18:59:07,38.4167,77.2406,70.86,16,46,4.99
119,Prattville,US,2022-04-24 18:59:08,32.464,-86.4597,84.09,53,40,9.22
120,Praya,CV,2022-04-24 18:59:08,14.9215,-23.5087,82.94,42,0,14.97
121,Port-Gentil,GA,2022-04-24 18:59:09,-0.7193,8.7815,78.76,89,20,2.3
122,Aklavik,CA,2022-04-24 18:59:09,68.2191,-135.0107,30.2,59,20,3.44
123,Samarai,PG,2022-04-24 18:59:10,-10.6167,150.6667,82.4,76,100,12.39
124,San Jose,US,2022-04-24 18:59:10,37.3394,-121.895,75.45,52,0,4.0
125,Amazar,RU,2022-04-24 18:59:11,53.858,120.875,30.11,82,100,5.08
126,Vao,NC,2022-04-24 18:59:11,-22.6667,167.4833,74.21,64,100,23.8
127,Keningau,MY,2022-04-24 18:59:12,5.3378,116.1602,72.61,99,69,1.21
128,Marsh Harbour,BS,2022-04-24 18:59:12,26.5412,-77.0636,76.05,68,0,16.08
129,Apac,UG,2022-04-24 18:59:12,1.9756,32.5386,66.36,97,100,3.94
130,Saskylakh,RU,2022-04-24 18:59:13,71.9167,114.0833,-7.94,100,85,2.46
131,Broome,US,2022-04-24 18:59:13,42.2506,-75.833,78.69,45,9,5.01
132,Namwala,ZM,2022-04-24 18:59:14,-15.7504,26.4384,65.84,74,1,3.09
133,Longyearbyen,SJ,2022-04-24 18:59:14,78.2186,15.6401,10.24,56,20,9.22
134,Bluff,NZ,2022-04-24 18:59:15,-46.6,168.3333,53.8,84,98,20.04
135,Manjacaze,MZ,2022-04-24 18:59:15,-24.7117,33.8828,69.57,96,0,5.19
136,Ancud,CL,2022-04-24 19:00:16,-41.8697,-73.8203,46.22,76,100,24.76
137,Atuona,PF,2022-04-24 19:00:16,-9.8,-139.0333,78.98,76,8,15.12
138,Mehamn,NO,2022-04-24 19:00:17,71.0357,27.8492,35.82,78,100,13.8
139,Carnarvon,AU,2022-04-24 19:00:17,-24.8667,113.6333,73.13,62,3,3.94
140,Teya,RU,2022-04-24 19:00:18,60.3778,92.6267,25.97,97,100,4.09
141,Schwalmstadt,DE,2022-04-24 19:00:18,50.9333,9.2167,50.76,91,95,2.86
142,Upernavik,GL,2022-04-24 19:00:19,72.7868,-56.1549,10.94,84,16,10.89
143,Maragogi,BR,2022-04-24 19:00:20,-9.0122,-35.2225,81.61,73,100,8.61
144,Kahului,US,2022-04-24 19:00:20,20.8947,-156.47,76.84,82,27,8.99
145,Caravelas,BR,2022-04-24 19:00:21,-17.7125,-39.2481,83.84,70,5,8.63
146,Arraial Do Cabo,BR,2022-04-24 18:56:55,-22.9661,-42.0278,80.56,74,20,11.5
147,Magadan,RU,2022-04-24 19:00:22,59.5667,150.8,19.26,81,32,7.49
148,Katsuura,JP,2022-04-24 19:00:22,35.1333,140.3,61.39,90,11,4.81
149,Price,US,2022-04-24 19:00:22,39.5994,-110.8107,48.11,27,87,1.63
150,Tahe,CN,2022-04-24 19:00:23,52.3333,124.7333,27.86,53,93,2.53
151,Nisia Floresta,BR,2022-04-24 19:00:24,-6.0911,-35.2086,83.21,80,83,10.89
152,Tasiilaq,GL,2022-04-24 19:00:24,65.6145,-37.6368,39.36,70,100,3.91
153,Hasaki,JP,2022-04-24 19:00:25,35.7333,140.8333,57.6,90,6,3.83
154,Darhan,MN,2022-04-24 19:00:25,49.4867,105.9228,34.39,44,100,21.27
155,Cidreira,BR,2022-04-24 18:57:17,-30.1811,-50.2056,70.59,73,4,17.54
156,Hare Bay,CA,2022-04-24 19:00:26,48.8499,-54.0148,36.75,98,100,15.39
157,Domoni,KM,2022-04-24 19:00:26,-12.2569,44.5319,79.72,87,100,6.73
158,Dunmore Town,BS,2022-04-24 19:00:27,25.5,-76.65,75.74,72,2,17.85
159,Cedar City,US,2022-04-24 18:59:22,37.6775,-113.0619,49.39,32,0,12.5
160,Saint-Philippe,RE,2022-04-24 19:00:28,-21.3585,55.7679,76.59,77,100,13.69
161,Anadyr,RU,2022-04-24 19:00:28,64.75,177.4833,8.29,98,71,4.12
162,Talnakh,RU,2022-04-24 19:00:28,69.4865,88.3972,-6.74,100,89,2.3
163,Kashi,CN,2022-04-24 19:00:29,39.4547,75.9797,70.27,22,100,12.57
164,Husavik,IS,2022-04-24 19:00:30,66.0449,-17.3389,43.12,83,100,2.21
165,Raudeberg,NO,2022-04-24 19:00:30,61.9875,5.1352,47.07,85,35,15.77
166,Hami,CN,2022-04-24 19:00:30,42.8,93.45,64.65,35,20,17.9
167,Kamaishi,JP,2022-04-24 19:00:31,39.2667,141.8833,53.55,84,2,6.35
168,Tuatapere,NZ,2022-04-24 19:00:31,-46.1333,167.6833,52.21,91,100,6.64
169,Shimoda,JP,2022-04-24 19:00:32,34.6667,138.95,59.11,91,37,2.84
170,Piacabucu,BR,2022-04-24 19:00:32,-10.4056,-36.4344,82.58,67,1,10.04
171,Namatanai,PG,2022-04-24 19:00:33,-3.6667,152.4333,78.01,75,91,3.58
172,Chuy,UY,2022-04-24 19:00:33,-33.6971,-53.4616,74.98,34,0,10.02
173,San Juan,AR,2022-04-24 19:00:34,-31.5375,-68.5364,95.5,5,0,22.01
174,Hampton,US,2022-04-24 19:00:34,37.0299,-76.3452,89.62,44,6,9.48
175,Whitehorse,CA,2022-04-24 19:00:34,60.7161,-135.0538,44.1,55,98,8.01
176,Gara,HU,2022-04-24 19:00:35,46.0319,19.0428,53.83,70,100,6.73
177,Ilulissat,GL,2022-04-24 19:00:35,69.2167,-51.1,30.22,80,75,1.14
178,Georgetown,MY,2022-04-24 18:57:04,5.4112,100.3354,82.33,98,40,5.01
179,Guerrero Negro,MX,2022-04-24 19:00:36,27.9769,-114.0611,75.34,37,0,10.2
180,Japura,ID,2022-04-24 19:00:37,-0.3167,102.35,74.5,99,100,0.87
181,Agadir,MA,2022-04-24 18:58:18,30.4202,-9.5982,66.65,64,0,17.92
182,Lewistown,US,2022-04-24 19:01:38,40.5992,-77.5714,87.64,67,0,6.91
183,Mildura,AU,2022-04-24 19:01:38,-34.2,142.15,60.49,56,100,10.98
184,Venice,US,2022-04-24 18:58:21,27.0998,-82.4543,88.27,59,40,3.0
185,Rawson,AR,2022-04-24 19:00:57,-43.3002,-65.1023,68.79,36,92,38.7
186,Tukrah,LY,2022-04-24 19:01:39,32.5341,20.5791,61.52,77,7,11.16
187,Tangjiazhuang,CN,2022-04-24 19:01:39,39.7333,118.45,55.6,72,100,5.55
188,Kodiak,US,2022-04-24 19:01:40,57.79,-152.4072,42.28,80,32,5.75
189,Canguaretama,BR,2022-04-24 19:01:40,-6.38,-35.1289,81.64,77,45,13.0
190,Sorland,NO,2022-04-24 19:01:41,67.667,12.6934,42.66,90,100,11.63
191,Moss Vale,AU,2022-04-24 19:01:41,-34.55,150.3833,54.16,95,100,1.54
192,Khed Brahma,IN,2022-04-24 19:01:41,24.0333,73.05,84.51,15,0,5.01
193,Aripuana,BR,2022-04-24 19:01:42,-9.1667,-60.6333,87.15,60,82,2.01
194,Dikson,RU,2022-04-24 19:01:42,73.5069,80.5464,5.23,96,96,12.57
195,Narsaq,GL,2022-04-24 19:01:43,60.9167,-46.05,50.22,79,100,3.29
196,Pisco,PE,2022-04-24 19:01:43,-13.7,-76.2167,69.03,85,92,10.51
197,Xiaolingwei,CN,2022-04-24 19:01:44,32.0333,118.85,64.42,92,100,10.83
198,Neryungri,RU,2022-04-24 19:01:44,56.6709,124.6491,3.24,94,75,2.89
199,Muli,MV,2022-04-24 19:01:45,2.9167,73.5667,84.58,67,99,4.83
200,Kuah,MY,2022-04-24 19:01:45,6.3265,99.8432,83.68,77,100,8.57
201,Urucui,BR,2022-04-24 19:01:46,-7.2294,-44.5561,84.81,65,94,3.27
202,Codrington,AU,2022-04-24 19:01:46,-38.2667,141.9667,47.68,92,99,6.67
203,Vaitape,PF,2022-04-24 19:01:46,-16.5167,-151.75,81.18,70,19,6.49
204,Chokurdakh,RU,2022-04-24 19:01:47,70.6333,147.9167,-13.67,100,95,3.71
205,Coracora,PE,2022-04-24 19:01:47,-15.0333,-73.7833,62.89,51,32,11.21
206,Necochea,AR,2022-04-24 19:01:48,-38.5473,-58.7368,74.03,50,38,14.25
207,Lorengau,PG,2022-04-24 19:01:20,-2.0226,147.2712,80.78,81,64,5.44
208,Victoria,HK,2022-04-24 18:59:23,22.2855,114.1577,81.32,86,7,4.0
209,Ahipara,NZ,2022-04-24 19:01:49,-35.1667,173.1667,61.66,84,97,10.74
210,Gizo,SB,2022-04-24 19:01:49,-8.103,156.8419,81.12,77,29,4.0
211,Nelson Bay,AU,2022-04-24 19:00:49,-32.7167,152.15,59.0,97,100,1.5
212,Maceio,BR,2022-04-24 18:58:04,-9.6658,-35.7353,85.44,61,40,9.22
213,Itarema,BR,2022-04-24 19:01:50,-2.9248,-39.9167,80.78,82,95,5.53
214,Antofagasta,CL,2022-04-24 18:57:17,-23.65,-70.4,67.28,69,6,6.4
215,Laje,BR,2022-04-24 19:01:51,-10.1833,-40.9667,85.17,45,26,15.28
216,Dudinka,RU,2022-04-24 19:01:51,69.4058,86.1778,-12.17,100,100,2.91
217,Uzhur,RU,2022-04-24 19:01:51,55.3036,89.8339,26.22,76,24,5.53
218,Altagracia De Orituco,VE,2022-04-24 19:01:52,9.8601,-66.3814,90.23,37,89,7.38
219,Walvis Bay,NA,2022-04-24 19:01:52,-22.9575,14.5053,58.08,66,0,18.61
220,Ponta Do Sol,PT,2022-04-24 19:01:53,32.6667,-17.1,66.7,73,80,7.34
221,Khovu-Aksy,RU,2022-04-24 19:01:53,51.1333,93.6,20.59,66,99,1.74
222,Dezful,IR,2022-04-24 19:01:54,32.3811,48.4058,79.14,13,67,5.39
223,Noumea,NC,2022-04-24 19:01:54,-22.2763,166.4572,73.99,99,100,16.17
224,Vigrestad,NO,2022-04-24 19:01:55,58.5667,5.7,49.59,75,5,3.62
225,Cayenne,GF,2022-04-24 19:01:55,4.9333,-52.3333,84.24,1,75,11.5
226,Grand Gaube,MU,2022-04-24 19:01:56,-20.0064,57.6608,73.38,79,100,5.01
227,Sitka,US,2022-04-24 19:01:56,57.0531,-135.33,45.28,86,100,3.15
228,Pasighat,IN,2022-04-24 19:02:57,28.0667,95.3333,67.15,93,57,4.85
229,Parbhani,IN,2022-04-24 19:02:57,19.2667,76.7833,92.88,26,7,5.93
230,San Nicolas,PH,2022-04-24 19:02:57,18.1725,120.5953,81.01,73,5,5.08
231,Clarksburg,US,2022-04-24 19:02:58,39.2807,-80.3445,86.31,34,0,11.5
232,Monster,NL,2022-04-24 19:02:58,52.0258,4.175,55.98,72,0,13.8
233,Snezhnogorsk,RU,2022-04-24 19:02:59,69.1933,33.2531,38.98,85,100,10.25
234,Te Anau,NZ,2022-04-24 19:02:59,-45.4167,167.7167,45.82,87,55,1.25
235,Lata,PT,2022-04-24 19:03:00,40.1629,-8.3327,55.2,82,90,3.69
236,Komsomolskoye,RU,2022-04-24 19:03:00,55.2567,47.5461,53.28,71,100,5.7
237,Bambous Virieux,MU,2022-04-24 19:03:00,-20.3428,57.7575,73.22,71,100,19.26
238,Yuci,CN,2022-04-24 19:03:01,37.6803,112.7319,55.15,50,0,2.24
239,Teahupoo,PF,2022-04-24 19:03:01,-17.8333,-149.2667,76.96,72,79,5.73
240,Palaikastron,GR,2022-04-24 19:03:02,35.2,26.25,62.11,80,2,6.62
241,Monterey,US,2022-04-24 19:03:02,36.2505,-121.2516,70.18,26,6,4.0
242,Dwarka,IN,2022-04-24 19:03:03,22.2394,68.9678,81.88,73,0,11.59
243,Pangnirtung,CA,2022-04-24 19:03:03,66.1451,-65.7125,24.93,76,100,3.91
244,San Carlos De Bariloche,AR,2022-04-24 19:00:33,-41.1456,-71.3082,38.71,91,100,13.82
245,Teknaf,BD,2022-04-24 19:01:58,20.8624,92.3058,79.11,89,9,2.44
246,Bathsheba,BB,2022-04-24 19:03:04,13.2167,-59.5167,80.64,67,18,15.01
247,Russell,US,2022-04-24 19:03:05,32.3502,-85.1999,81.68,47,40,0.0
248,Rundu,NA,2022-04-24 19:03:05,-17.9333,19.7667,68.9,36,22,3.49
249,Zimovniki,RU,2022-04-24 19:03:05,47.1483,42.4633,56.44,71,100,11.32
250,Abadiania,BR,2022-04-24 18:59:51,-16.2042,-48.7069,85.12,39,23,6.38
251,Rancho Palos Verdes,US,2022-04-24 19:00:04,33.7445,-118.387,85.95,30,0,5.41
252,San Quintin,MX,2022-04-24 19:03:06,30.4833,-115.95,70.25,47,0,10.58
253,Manakara,MG,2022-04-24 19:03:07,-22.1333,48.0167,71.19,86,100,3.49
254,Raymond,US,2022-04-24 19:03:07,43.9015,-70.4703,59.63,18,18,2.48
255,Ardrishaig,GB,2022-04-24 19:03:08,56.0157,-5.4481,51.73,79,98,4.83
256,Salinas,US,2022-04-24 19:00:46,36.6777,-121.6555,74.98,62,3,5.53
257,Esperance,AU,2022-04-24 19:03:09,-33.8667,121.9,57.88,89,0,10.76
258,Nador,MA,2022-04-24 19:00:53,35.174,-2.9287,62.85,63,0,4.61
259,Vilcun,CL,2022-04-24 19:00:23,-38.65,-72.2333,46.56,94,100,10.63
260,Conde,BR,2022-04-24 19:02:07,-7.2597,-34.9075,80.56,75,95,13.82
261,Berlevag,NO,2022-04-24 19:03:10,70.8578,29.0864,35.4,84,100,9.1
262,Phrae,TH,2022-04-24 19:03:10,18.0833,100.0,85.05,39,7,1.81
263,Olovyannaya,RU,2022-04-24 19:03:11,50.95,115.5667,31.46,33,100,4.85
264,Zambezi,ZM,2022-04-24 19:02:16,-13.5432,23.1047,69.48,70,70,5.37
265,Saint George,US,2022-04-24 19:03:12,37.1041,-113.5841,67.62,18,0,11.5
266,Kununurra,AU,2022-04-24 19:03:12,-15.7667,128.7333,67.98,88,67,0.0
267,Belyy Yar,RU,2022-04-24 19:03:12,53.6039,91.3903,26.85,81,99,0.0
268,Padang,ID,2022-04-24 19:03:13,-0.9492,100.3543,78.26,87,100,4.61
269,Bakchar,RU,2022-04-24 19:03:13,57.0186,82.0711,30.0,90,100,3.91
270,Korla,CN,2022-04-24 19:03:14,41.7597,86.1469,68.05,23,89,8.97
271,Tucano,BR,2022-04-24 19:03:14,-10.9631,-38.7867,88.48,41,3,13.35
272,Streator,US,2022-04-24 19:03:15,41.1209,-88.8354,68.05,84,100,13.65
273,Bengkulu,ID,2022-04-24 19:03:15,-3.8004,102.2655,77.13,90,100,5.19
274,Rafaela,AR,2022-04-24 19:04:16,-31.2503,-61.4867,76.89,57,34,14.85
275,Monywa,MM,2022-04-24 19:04:16,22.1167,95.1333,92.07,32,0,2.28
276,Clyde River,CA,2022-04-24 19:04:16,70.4692,-68.5914,5.23,85,100,6.91
277,Tacarigua,VE,2022-04-24 19:04:17,10.0862,-67.9198,83.12,57,94,3.13
